	last_hard_state=2
	last_event_id=0
	current_event_id=49
	current_problem_id=38
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100316
	last_hard_state_change=1637100316
	last_time_ok=1637100136
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100616
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.165 port 5666: Connection refused
	performance_data=
	last_check=1637100616
	next_check=1637100916
	check_options=0
	current_notification_number=1
	current_notification_id=50
	last_notification=1637100316
	next_notification=1637103916
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-173
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=57
	current_problem_id=46
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100359
	last_hard_state_change=1637100359
	last_time_ok=1637100179
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100659
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.173 port 5666: Connection refused
	performance_data=
	last_check=1637100659
	next_check=1637100959
	check_options=0
	current_notification_number=1
	current_notification_id=57
	last_notification=1637100359
	next_notification=1637103959
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-173
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=62
	current_problem_id=51
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100402
	last_hard_state_change=1637100402
	last_time_ok=1637100222
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100746
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.173 port 5666: Connection refused
	performance_data=
	last_check=1637100746
	next_check=1637101046
	check_options=0
	current_notification_number=1
	current_notification_id=61
	last_notification=1637100402
	next_notification=1637104002
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-173
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.055
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1637100265
	last_hard_state_change=1637100265
	last_time_ok=1637100865
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 10975 bytes in 0.049 second response time
	long_plugin_output=
	performance_data=time=0.049467s;;;0.000000 size=10975B;;;0
	last_check=1637100865
	next_check=1637101165
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-173
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.097
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1637100307
	last_hard_state_change=1637100307
	last_time_ok=1637100607
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.57 ms
	long_plugin_output=
	performance_data=rta=0.571000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1637100607
	next_check=1637100907
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-173
	service_description=Root / Partition
	modified_attributes=0
	check_command=check_nrpe!check_root
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=70
	current_problem_id=59
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100618
	last_hard_state_change=1637100618
	last_time_ok=1637100350
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100618
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.173 port 5666: Connection refused
	performance_data=
	last_check=1637100618
	next_check=1637100918
	check_options=0
	current_notification_number=1
	current_notification_id=75
	last_notification=1637100618
	next_notification=1637104218
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-173
	service_description=SWAP Uasge
	modified_attributes=0
	check_command=check_nrpe!check_swap
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=77
	current_problem_id=66
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100562
	last_hard_state_change=1637100562
	last_time_ok=1637100382
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100862
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.173 port 5666: Connection refused
	performance_data=
	last_check=1637100862
	next_check=1637101162
	check_options=0
	current_notification_number=1
	current_notification_id=71
	last_notification=1637100562
	next_notification=1637104162
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-173
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=50
	current_problem_id=39
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100320
	last_hard_state_change=1637100320
	last_time_ok=1637100140
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100620
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.173 port 5666: Connection refused
	performance_data=
	last_check=1637100620
	next_check=1637100920
	check_options=0
	current_notification_number=1
	current_notification_id=51
	last_notification=1637100320
	next_notification=1637103920
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-179
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=26
	current_event_id=31
	current_problem_id=22
	last_problem_id=14
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637099338
	last_hard_state_change=1637099338
	last_time_ok=1637098858
	last_time_warning=0
	last_time_unknown=1637099338
	last_time_critical=1637100694
	plugin_output=CHECK_NRPE: Error - Could not connect to 200.137.132.179: Connection reset by peer
	long_plugin_output=
	performance_data=
	last_check=1637100694
	next_check=1637100994
	check_options=0
	current_notification_number=1
	current_notification_id=29
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=1
	percent_state_change=21.84
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-179
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.002
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=15
	current_problem_id=15
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637098001
	last_hard_state_change=1637098001
	last_time_ok=1637097821
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100789
	plugin_output=CHECK_NRPE: Error - Could not connect to 200.137.132.179: Connection reset by peer
	long_plugin_output=
	performance_data=
	last_check=1637100789
	next_check=1637101089
	check_options=0
	current_notification_number=1
	current_notification_id=19
	last_notification=1637098001
	next_notification=1637101601
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=5.07
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-179
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1637097864
	last_hard_state_change=1637097864
	last_time_ok=1637100864
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP OK: HTTP/1.1 301 Moved Permanently - 335 bytes in 0.001 second response time
	long_plugin_output=
	performance_data=time=0.000928s;;;0.000000 size=335B;;;0
	last_check=1637100864
	next_check=1637101164
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-179
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.096
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1637097907
	last_hard_state_change=1637097907
	last_time_ok=1637100607
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.11 ms
	long_plugin_output=
	performance_data=rta=0.113000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1637100607
	next_check=1637100907
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-179
	service_description=Root / Partition
	modified_attributes=0
	check_command=check_nrpe!check_root
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=24
	current_event_id=29
	current_problem_id=19
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637099330
	last_hard_state_change=1637099330
	last_time_ok=1637097950
	last_time_warning=0
	last_time_unknown=1637099330
	last_time_critical=1637100737
	plugin_output=CHECK_NRPE: Error - Could not connect to 200.137.132.179: Connection reset by peer
	long_plugin_output=
	performance_data=
	last_check=1637100737
	next_check=1637101037
	check_options=0
	current_notification_number=3
	current_notification_id=32
	last_notification=1637099330
	next_notification=1637102930
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=16.51
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-179
	service_description=SWAP Uasge
	modified_attributes=0
	check_command=check_nrpe!check_swap
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=27
	current_event_id=32
	current_problem_id=20
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637099373
	last_hard_state_change=1637099373
	last_time_ok=1637097993
	last_time_warning=0
	last_time_unknown=1637099373
	last_time_critical=1637100873
	plugin_output=CHECK_NRPE: Error - Could not connect to 200.137.132.179: Connection reset by peer
	long_plugin_output=
	performance_data=
	last_check=1637100873
	next_check=1637101173
	check_options=0
	current_notification_number=3
	current_notification_id=34
	last_notification=1637099373
	next_notification=1637102973
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=16.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-179
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=21
	current_problem_id=21
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637098216
	last_hard_state_change=1637098216
	last_time_ok=1637098036
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100616
	plugin_output=CHECK_NRPE: Error - Could not connect to 200.137.132.179: Connection reset by peer
	long_plugin_output=
	performance_data=
	last_check=1637100616
	next_check=1637100916
	check_options=0
	current_notification_number=1
	current_notification_id=25
	last_notification=1637098216
	next_notification=1637101816
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=5.20
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-184
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=58
	current_problem_id=47
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100363
	last_hard_state_change=1637100363
	last_time_ok=1637100183
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100663
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.184 port 5666: Connection refused
	performance_data=
	last_check=1637100663
	next_check=1637100963
	check_options=0
	current_notification_number=1
	current_notification_id=58
	last_notification=1637100363
	next_notification=1637103963
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-184
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=63
	current_problem_id=52
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100406
	last_hard_state_change=1637100406
	last_time_ok=1637100226
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100706
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.184 port 5666: Connection refused
	performance_data=
	last_check=1637100706
	next_check=1637101006
	check_options=0
	current_notification_number=1
	current_notification_id=62
	last_notification=1637100406
	next_notification=1637104006
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-184
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.001
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=0
	current_event_id=64
	current_problem_id=53
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100449
	last_hard_state_change=1637100449
	last_time_ok=1637100269
	last_time_warning=1637100749
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP WARNING: HTTP/1.0 404 Not Found - 176 bytes in 0.003 second response time
	long_plugin_output=
	performance_data=time=0.002950s;;;0.000000 size=176B;;;0
	last_check=1637100749
	next_check=1637101049
	check_options=0
	current_notification_number=1
	current_notification_id=64
	last_notification=1637100449
	next_notification=1637104049
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-184
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.097
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1637100311
	last_hard_state_change=1637100311
	last_time_ok=1637100611
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.57 ms
	long_plugin_output=
	performance_data=rta=0.566000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1637100611
	next_check=1637100911
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-184
	service_description=Root / Partition
	modified_attributes=0
	check_command=check_nrpe!check_root
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.025
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=71
	current_problem_id=60
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100618
	last_hard_state_change=1637100618
	last_time_ok=1637100354
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100618
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.184 port 5666: Connection refused
	performance_data=
	last_check=1637100618
	next_check=1637100918
	check_options=0
	current_notification_number=1
	current_notification_id=74
	last_notification=1637100618
	next_notification=1637104218
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-184
	service_description=SWAP Uasge
	modified_attributes=0
	check_command=check_nrpe!check_swap
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=75
	current_problem_id=64
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100562
	last_hard_state_change=1637100562
	last_time_ok=1637100382
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100862
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.184 port 5666: Connection refused
	performance_data=
	last_check=1637100862
	next_check=1637101162
	check_options=0
	current_notification_number=1
	current_notification_id=70
	last_notification=1637100562
	next_notification=1637104162
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=server-184
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=51
	current_problem_id=40
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1637100324
	last_hard_state_change=1637100324
	last_time_ok=1637100144
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1637100624
	plugin_output=(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
	long_plugin_output=connect to host 200.137.132.184 port 5666: Connection refused
	performance_data=
	last_check=1637100624
	next_check=1637100924
	check_options=0
	current_notification_number=1
	current_notification_id=52
	last_notification=1637100324
	next_notification=1637103924
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1637100885
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=nagiosadmin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1637100784
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

servicecomment {
	host_name=server-179
	service_description=Current Load
	entry_type=3
	comment_id=8
	source=0
	persistent=0
	entry_time=1637100775
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=Notifications for this service are being suppressed because it was detected as having been flapping between different states (21.8% change >= 20.0% threshold).  When the service state stabilizes and the flapping stops, notifications will be re-enabled.
	}

